==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
   200 0xc8 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   201 0xc9 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   202 0xca wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   203 0xcb wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   204 0xcc wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   205 0xcd wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   206 0xce wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   207 0xcf fault        NO-DUMP
   208 0xd0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   209 0xd1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   210 0xd2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   211 0xd3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   212 0xd4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   213 0xd5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   214 0xd6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
   215 0xd7 fault        NO-DUMP
   216 0xd8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   217 0xd9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   218 0xda wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   219 0xdb wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   220 0xdc wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   221 0xdd wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   222 0xde silent_zero  rel=[0]              wr=[]                                       
   223 0xdf fault        NO-DUMP
   224 0xe0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   225 0xe1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   226 0xe2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   227 0xe3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   228 0xe4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   229 0xe5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   230 0xe6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128)] 
   231 0xe7 fault        NO-DUMP
   232 0xe8 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   233 0xe9 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   234 0xea wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   235 0xeb wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   236 0xec wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   237 0xed wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   238 0xee wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   239 0xef fault        NO-DUMP
   240 0xf0 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   241 0xf1 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   242 0xf2 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   243 0xf3 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   244 0xf4 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   245 0xf5 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   246 0xf6 wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584)]            
   247 0xf7 fault        NO-DUMP
   248 0xf8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   249 0xf9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   250 0xfa wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] 
   251 0xfb wrong_value  rel=[0]              wr=[(4, 0, 1088421888), (8, 1048576000, 1088421888)] DISAGREE/1RUN
   252 0xfc wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] DISAGREE/1RUN
   253 0xfd wrong_value  rel=[]               wr=[(0, 1065353216, 1084227584), (4, 0, 1088421888)] 
   254 0xfe silent_zero  rel=[0]              wr=[]                                       
   255 0xff fault        NO-DUMP
==============================================================================
half_pack.src   tested=256  in_both=256
  carrier: SYNTH+LIFTED:k_half2@half_pack[32:42]  bytes(anchor-ish): 10021c0400c018030005
  baseline regs: [10, 55, 0, 47, 58, 65, 71, 83, 94, 101, 113, 119, 125, 127, 3, 0]
  outcomes run1: {'wrong_value': 10, 'ok': 222, 'silent_zero': 24}
     0 0x00 wrong_value  rel=[]               wr=[(0, 10, 3735928559), (1, 55, 3735928559), (2, 0, 3735928559), (3, 47, 3735928559), (4, 58, 3735928559), (5, 65, 3735928559), (6, 71, 3735928559), (7, 83, 3735928559), (8, 94, 3735928559), (9, 101, 3735928559), (10, 113, 3735928559), (11, 119, 3735928559), (12, 125, 3735928559), (13, 127, 3735928559), (14, 3, 3735928559), (15, 0, 3735928559)] DISAGREE/1RUN
     1 0x01 ok           rel=[]               wr=[]                                       
     2 0x02 ok           rel=[]               wr=[]                                       
     3 0x03 ok           rel=[]               wr=[]                                       
     4 0x04 ok           rel=[]               wr=[]                                       
     5 0x05 ok           rel=[]               wr=[]                                       
     6 0x06 wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
     7 0x07 ok           rel=[]               wr=[]                                       
     8 0x08 ok           rel=[]               wr=[]                                       
     9 0x09 ok           rel=[]               wr=[]                                       
    10 0x0a ok           rel=[]               wr=[]                                       
    11 0x0b ok           rel=[]               wr=[]                                       
    12 0x0c ok           rel=[]               wr=[]                                       
    13 0x0d ok           rel=[]               wr=[]                                       
    14 0x0e wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    15 0x0f ok           rel=[]               wr=[]                                       
    16 0x10 ok           rel=[]               wr=[]                                       
    17 0x11 ok           rel=[]               wr=[]                                       
    18 0x12 ok           rel=[]               wr=[]                                       
    19 0x13 ok           rel=[]               wr=[]                                       
    20 0x14 ok           rel=[]               wr=[]                                       
    21 0x15 ok           rel=[]               wr=[]                                       
    22 0x16 wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    23 0x17 ok           rel=[]               wr=[]                                       
    24 0x18 ok           rel=[]               wr=[]                                       
    25 0x19 ok           rel=[]               wr=[]                                       
    26 0x1a ok           rel=[]               wr=[]                                       
    27 0x1b ok           rel=[]               wr=[]                                       
    28 0x1c ok           rel=[]               wr=[]                                       
    29 0x1d ok           rel=[]               wr=[]                                       
    30 0x1e wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    31 0x1f ok           rel=[]               wr=[]                                       
    32 0x20 ok           rel=[]               wr=[]                                       
    33 0x21 ok           rel=[]               wr=[]                                       
    34 0x22 ok           rel=[]               wr=[]                                       
    35 0x23 ok           rel=[]               wr=[]                                       
    36 0x24 ok           rel=[]               wr=[]                                       
    37 0x25 ok           rel=[]               wr=[]                                       
    38 0x26 wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    39 0x27 ok           rel=[]               wr=[]                                       
    40 0x28 ok           rel=[]               wr=[]                                       
    41 0x29 ok           rel=[]               wr=[]                                       
    42 0x2a ok           rel=[]               wr=[]                                       
    43 0x2b ok           rel=[]               wr=[]                                       
    44 0x2c ok           rel=[]               wr=[]                                       
    45 0x2d ok           rel=[]               wr=[]                                       
    46 0x2e wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    47 0x2f ok           rel=[]               wr=[]                                       
    48 0x30 ok           rel=[]               wr=[]                                       
    49 0x31 ok           rel=[]               wr=[]                                       
    50 0x32 ok           rel=[]               wr=[]                                       
    51 0x33 ok           rel=[]               wr=[]                                       
    52 0x34 ok           rel=[]               wr=[]                                       
    53 0x35 ok           rel=[]               wr=[]                                       
    54 0x36 wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    55 0x37 ok           rel=[]               wr=[]                                       
    56 0x38 ok           rel=[]               wr=[]                                       
    57 0x39 ok           rel=[]               wr=[]                                       
    58 0x3a ok           rel=[]               wr=[]                                       
    59 0x3b ok           rel=[]               wr=[]                                       
    60 0x3c ok           rel=[]               wr=[]                                       
    61 0x3d ok           rel=[]               wr=[]                                       
    62 0x3e wrong_value  rel=[0]              wr=[(1, 55, 655415)]                        
    63 0x3f ok           rel=[]               wr=[]                                       
    64 0x40 ok           rel=[]               wr=[]                                       
    65 0x41 ok           rel=[]               wr=[]                                       
    66 0x42 ok           rel=[]               wr=[]                                       
    67 0x43 ok           rel=[]               wr=[]                                       
    68 0x44 ok           rel=[]               wr=[]                                       
    69 0x45 ok           rel=[]               wr=[]                                       
    70 0x46 silent_zero  rel=[0]              wr=[]                                       
    71 0x47 ok           rel=[]               wr=[]                                       
    72 0x48 ok           rel=[]               wr=[]                                       
    73 0x49 ok           rel=[]               wr=[]                                       
    74 0x4a ok           rel=[]               wr=[]                                       
    75 0x4b ok           rel=[]               wr=[]                                       
    76 0x4c ok           rel=[]               wr=[]                                       
    77 0x4d ok           rel=[]               wr=[]                                       
    78 0x4e silent_zero  rel=[0]              wr=[]                                       
    79 0x4f ok           rel=[]               wr=[]                                       
    80 0x50 ok           rel=[]               wr=[]                                       
    81 0x51 ok           rel=[]               wr=[]                                       
    82 0x52 ok           rel=[]               wr=[]                                       
    83 0x53 ok           rel=[]               wr=[]                                       
    84 0x54 ok           rel=[]               wr=[]                                       
    85 0x55 ok           rel=[]               wr=[]                                       
    86 0x56 silent_zero  rel=[0]              wr=[]                                       
    87 0x57 ok           rel=[]               wr=[]                                       
    88 0x58 ok           rel=[]               wr=[]                                       
    89 0x59 ok           rel=[]               wr=[]                                       
    90 0x5a ok           rel=[]               wr=[]                                       
    91 0x5b ok           rel=[]               wr=[]                                       
    92 0x5c ok           rel=[]               wr=[]                                       
    93 0x5d ok           rel=[]               wr=[]                                       
    94 0x5e silent_zero  rel=[0]              wr=[]                                       
    95 0x5f ok           rel=[]               wr=[]                                       
    96 0x60 ok           rel=[]               wr=[]                                       
    97 0x61 ok           rel=[]               wr=[]                                       
    98 0x62 ok           rel=[]               wr=[]                                       
    99 0x63 ok           rel=[]               wr=[]                                       
   100 0x64 ok           rel=[]               wr=[]                                       
   101 0x65 ok           rel=[]               wr=[]                                       
   102 0x66 silent_zero  rel=[0]              wr=[]                                       
   103 0x67 ok           rel=[]               wr=[]                                       
   104 0x68 ok           rel=[]               wr=[]                                       
   105 0x69 ok           rel=[]               wr=[]                                       
   106 0x6a ok           rel=[]               wr=[]                                       
   107 0x6b ok           rel=[]               wr=[]                                       
   108 0x6c ok           rel=[]               wr=[]                                       
   109 0x6d ok           rel=[]               wr=[]                                       
   110 0x6e silent_zero  rel=[0]              wr=[]                                       
   111 0x6f ok           rel=[]               wr=[]                                       
   112 0x70 ok           rel=[]               wr=[]                                       
   113 0x71 ok           rel=[]               wr=[]                                       
   114 0x72 ok           rel=[]               wr=[]                                       
   115 0x73 ok           rel=[]               wr=[]                                       
   116 0x74 ok           rel=[]               wr=[]                                       
   117 0x75 ok           rel=[]               wr=[]                                       
   118 0x76 silent_zero  rel=[0]              wr=[]                                       
   119 0x77 ok           rel=[]               wr=[]                                       
   120 0x78 ok           rel=[]               wr=[]                                       
   121 0x79 ok           rel=[]               wr=[]                                       
   122 0x7a ok           rel=[]               wr=[]                                       
   123 0x7b ok           rel=[]               wr=[]                                       
   124 0x7c ok           rel=[]               wr=[]                                       
   125 0x7d ok           rel=[]               wr=[]                                       
   126 0x7e silent_zero  rel=[0]              wr=[]                                       
   127 0x7f ok           rel=[]               wr=[]                                       
   128 0x80 ok           rel=[]               wr=[]                                       
